name,indent_err,comment_curlybracket_err,comment_linebreaker_err,comment_magicnumber_err,comment_head_err,comment_macro_err,comment_func_err,comment_tag_param_err,comment_tag_return_err,commenting,formating
bcajax,0,0,0,0,0,0,0,0,1,1,0
febautis,0,1,0,1,0,0,2,0,0,2,2
nzbennet,0,0,0,0,0,0,0,0,0,0,0
grbish,0,0,0,1,0,0,0,0,0,0,1
hwblake,0,1,0,1,0,0,0,0,0,0,2
smbondre,0,0,0,0,0,1,0,1,0,2,0
ztboulto,0,0,0,0,0,0,0,0,0,0,0
zbridge,0,0,0,1,0,0,0,0,1,1,1
jbuhr,0,0,0,1,0,0,0,0,0,0,1
dwburg,0,1,0,1,0,0,0,1,0,1,2
dcbusse,0,0,0,0,0,0,0,2,3,5,0
xce,0,0,0,1,0,0,0,2,0,2,1
amchan,0,0,0,0,0,0,0,0,5,5,0
akclark4,0,0,0,0,0,0,0,0,0,0,0
jrcoblei,0,0,0,1,0,0,0,1,1,2,1
clcoffel,0,0,0,0,0,0,0,0,0,0,0
cfcole,0,0,0,0,0,0,0,0,1,1,0
rcoons,0,0,0,1,0,0,0,1,0,1,1
wbcrowde,0,0,0,0,0,0,0,0,1,1,0
kmcumber,0,0,0,1,0,0,0,0,0,0,1
ncdavis5,62,0,0,1,0,0,0,1,0,1,1
gpdean,0,0,0,1,0,0,0,0,0,0,1
jjdeuche,0,0,0,0,0,0,0,0,0,0,0
jmpatte8,0,0,0,1,0,0,0,0,0,0,1
xdu24,,,,,,,,,,0,0
taelpers,0,0,0,1,0,0,0,0,0,0,1
ememerso,0,0,0,0,0,0,0,0,0,0,0
hmestes,0,0,0,0,0,0,0,0,1,1,0
idetuk,0,0,0,0,0,0,0,0,1,1,0
ahflanag,0,0,0,1,0,0,0,1,0,1,1
hafoard,0,0,0,1,0,0,0,0,0,0,1
nsfoster,0,0,0,1,0,0,0,0,0,0,1
pcglas,0,0,0,0,0,0,0,2,1,3,0
kgolla,0,0,0,0,0,0,0,0,0,0,0
hgupta5,0,3,0,1,0,0,0,0,0,0,4
yfhamm,0,0,0,0,0,0,0,0,0,0,0
lghardin,0,0,0,0,0,0,0,2,3,5,0
cchetes,0,0,0,1,0,0,0,6,6,12,1
sahinto2,0,0,0,0,0,0,0,1,0,1,0
jdhixson,0,0,0,1,0,0,0,0,0,0,1
mchon,0,0,0,1,0,0,0,1,0,1,1
yhu13,0,0,0,0,0,0,0,0,0,0,0
xhuang24,49,0,0,1,0,0,0,0,0,0,1
svjacobs,0,3,0,0,0,0,0,0,0,0,3
djjagt,0,0,0,0,0,0,0,0,0,0,0
kkang24,0,0,0,0,0,0,0,0,0,0,0
tdkelleh,0,2,0,0,0,0,0,0,0,0,2
epkite,0,0,0,0,0,0,0,1,0,1,0
gfkoeb,0,2,0,0,0,0,0,0,0,0,2
llkoger,0,1,0,0,0,1,0,0,0,1,1
mnkokcu,0,0,0,0,0,1,0,0,3,4,0
hakon,,,,,,,,,,0,0
jlakhan,0,0,0,1,0,0,0,1,0,1,1
jdlangho,0,0,0,0,0,0,0,0,0,0,0
aplannin,0,2,0,0,0,0,0,0,0,0,2
mclin,0,0,0,0,0,0,0,1,0,1,0
zlin24,0,0,0,0,0,0,0,1,0,1,0
vdliu,22,0,0,1,0,0,0,0,0,0,1
kjlu2,0,0,0,0,0,0,0,1,1,2,0
ddmai,0,0,0,0,0,0,0,0,0,0,0
amalik4,0,0,0,0,0,0,0,0,0,0,0
zmmalik,0,0,0,0,0,0,0,0,0,0,0
jtmast,0,0,0,0,0,0,0,0,0,0,0
jamavrid,0,0,0,0,0,0,0,0,1,1,0
acmay,0,4,0,1,0,0,0,0,0,0,5
wdmccart,0,0,0,1,0,0,0,1,0,1,1
samink,0,0,0,0,0,0,0,0,0,0,0
rfnajm,0,3,0,1,0,0,0,0,0,0,4
srnixon,0,0,0,1,0,0,0,1,0,1,1
jrnolan2,0,2,0,0,0,0,0,0,0,0,2
tjnolan3,0,5,0,0,0,0,0,0,1,1,5
hsoconne,0,0,0,0,0,0,0,0,1,1,0
mowens4,0,0,0,0,0,0,0,0,0,0,0
pgpajers,0,0,0,1,0,0,0,0,0,0,1
ijpatel,0,0,0,0,0,0,0,0,0,0,0
rapate23,0,0,0,0,0,0,0,0,0,0,0
mdpearso,0,0,0,0,0,0,0,1,0,1,0
gperezb,0,0,0,0,0,0,0,0,5,5,0
mpetrar,0,7,0,0,0,0,0,0,0,0,7
wdpressl,0,0,0,0,0,0,0,0,0,0,0
hwpruitt,0,0,0,0,0,0,0,0,0,0,0
lmqueen,119,0,0,0,0,0,0,0,0,0,0
nramesh3,0,0,0,1,0,0,0,1,5,6,1
acrulian,0,2,0,1,0,0,0,0,0,0,3
hdschnei,0,2,0,0,0,0,0,0,0,0,2
yfshakht,0,0,0,0,0,0,0,0,0,0,0
sgshea,0,0,0,1,0,0,0,0,0,0,1
brshi,0,0,0,0,0,0,0,0,1,1,0
pmshore,0,5,0,1,0,0,0,0,0,0,6
fasi,0,0,0,0,0,0,0,1,0,1,0
asingh39,0,0,0,0,0,0,0,0,0,0,0
rsingh27,0,0,0,0,0,0,0,0,0,0,0
cmsluder,0,0,0,0,0,0,0,0,0,0,0
jlsulli5,0,0,0,0,0,0,0,0,0,0,0
mmtawous,0,0,0,1,0,0,0,0,0,0,1
rntaylo3,0,0,0,1,0,0,0,0,1,1,1
wptoutai,0,8,0,0,0,0,0,2,0,2,8
gjtravis,0,0,0,1,0,0,0,0,0,0,1
wctwigg,0,0,0,0,0,0,0,0,5,5,0
muricch,0,0,0,0,0,0,0,0,0,0,0
lsuy,0,0,0,0,0,0,0,0,1,1,0
hawhite2,0,0,0,0,0,0,0,1,0,1,0
lnyang2,0,2,0,1,0,0,0,0,0,0,3
bayngve,0,5,0,0,0,0,0,2,1,3,5
kgzavadi,0,1,0,0,0,0,0,0,0,0,1
kzhang33,0,0,0,0,0,0,0,0,1,1,0
mzhang42,6,0,0,1,0,0,0,0,0,0,1
mzou4,0,0,0,1,0,0,0,0,0,0,1
aeabraha,0,2,0,0,0,0,0,0,0,0,2
yagarwa2,0,0,0,1,0,0,0,0,0,0,1
zsali,0,0,0,0,0,0,0,1,0,1,0
fameen,0,0,0,1,0,0,0,1,0,1,1
gsamendt,0,0,0,1,0,0,0,0,0,0,1
mtashe2,0,1,0,0,0,0,0,0,0,0,1
irbasora,0,2,0,1,0,0,0,0,0,0,3
bmbatts2,0,0,0,0,0,0,0,0,0,0,0
btbeehle,0,0,0,0,0,0,0,2,0,2,0
jibeeker,0,0,0,1,0,0,0,0,1,1,1
albhadri,0,2,0,0,0,0,0,0,0,0,2
dbhatna2,45,0,0,1,0,0,0,0,5,5,1
peblain,0,2,0,0,0,3,0,0,2,5,2
cablumsa,0,,0,0,0,0,,,,0,0
mtbook,0,0,0,0,0,0,0,0,0,0,0
jtbrain,0,0,0,0,0,0,0,0,0,0,0
rcbruce2,0,0,0,0,0,0,0,2,3,5,0
jabuckne,0,0,0,0,0,0,0,0,0,0,0
cecausey,0,2,0,1,0,0,0,0,0,0,3
jjclark4,0,0,0,0,0,0,0,1,0,1,0
jjclarke,0,1,0,1,0,0,0,0,0,0,2
mkcorn,0,0,0,0,0,0,0,0,0,0,0
gtcurran,0,2,0,0,0,0,0,0,0,0,2
sdaniel8,0,0,0,1,0,0,0,1,0,1,1
sadavi26,0,4,0,0,0,0,0,0,0,0,4
ttdo,0,0,0,1,0,0,0,0,2,2,1
cbdocke2,0,0,0,1,0,0,0,0,0,0,1
jmdonahu,0,1,0,0,0,0,0,0,1,1,1
sgellio4,0,7,0,0,0,0,0,0,0,0,7
mdembree,0,0,0,1,0,0,0,0,0,0,1
bcflemin,0,0,0,0,0,0,0,0,1,1,0
hmgandh2,0,0,0,1,0,0,0,0,0,0,1
bjgent,0,0,0,0,0,1,0,1,0,2,0
jmglove6,0,0,0,0,0,0,0,1,0,1,0
vrgottiv,34,0,0,1,0,0,0,0,0,0,1
jaguaman,0,1,0,0,0,0,0,0,0,0,1
sgunnis,0,0,0,0,0,0,0,0,0,0,0
jwhall7,0,0,0,1,0,0,0,0,2,2,1
cwhamake,0,0,0,0,0,0,0,0,0,0,0
cmhardwi,0,0,0,0,0,2,1,3,3,9,0
ajhills,2,6,0,1,0,0,0,1,1,2,7
smholika,0,0,0,0,0,0,0,0,1,1,0
ahidries,0,9,0,0,0,0,0,0,0,0,9
asjohn,0,0,0,0,0,0,0,0,1,1,0
tkjohns3,0,0,0,0,0,0,0,0,0,0,0
esjun,0,0,0,0,0,0,0,0,0,0,0
jjung8,0,0,0,0,0,0,0,0,0,0,0
vkkambar,0,0,0,1,0,0,0,1,1,2,1
kkannan,0,0,0,0,0,0,0,0,2,2,0
fkarabu,0,1,0,1,0,0,0,1,0,1,2
asklevan,0,0,0,0,0,0,0,2,3,5,0
jaknopf,1,0,0,0,0,0,0,0,2,2,0
mtkosmal,0,0,0,0,0,0,0,0,1,1,0
pkrish22,0,,0,1,0,0,,,,0,1
jgkurian,0,0,0,0,0,0,0,0,1,1,0
dlakshm,0,0,0,1,0,0,0,1,1,2,1
lmlatta,0,0,0,0,0,0,0,0,0,0,0
cmlewis7,0,0,0,1,0,0,0,0,0,0,1
ztang5,0,0,0,1,0,0,0,2,1,3,1
jliu77,0,0,0,0,0,0,0,0,0,0,0
rklonde,0,0,0,0,0,0,0,0,0,0,0
srmahaja,0,0,0,0,0,0,0,0,0,0,0
lmmaradi,0,1,0,0,0,0,0,0,0,0,1
bdmarks,0,0,0,0,0,0,0,0,1,1,0
vmehta4,7,0,0,0,0,0,2,2,3,7,0
mymeles,0,0,0,0,0,0,0,0,0,0,0
mmmorano,0,0,0,0,0,0,0,0,2,2,0
ajmyers5,0,0,0,1,0,0,0,0,0,0,1
snain,0,,0,0,0,0,,,,0,0
aknelso2,0,1,0,0,0,0,0,1,0,1,1
mdnguye2,0,0,0,1,0,0,0,0,1,1,1
kwodom,0,0,0,1,0,0,0,0,0,0,1
droros,0,0,0,1,0,0,0,0,0,0,1
jkott,0,0,0,0,0,0,0,0,0,0,0
spandey3,0,1,0,0,0,0,0,2,3,5,1
appate24,0,0,0,0,0,0,0,0,0,0,0
bjpatel2,0,0,0,1,0,0,0,0,0,0,1
jnpatel,0,5,0,1,0,0,0,2,1,3,6
kvpatel2,0,7,0,1,0,0,0,0,0,0,8
tpatel7,0,0,0,0,0,0,0,1,0,1,0
adpatil,0,,0,0,0,0,,,,0,0
kpatnal,0,0,0,0,0,0,0,0,1,1,0
spaudel4,2,1,0,0,0,0,0,0,0,0,1
gtpeters,,,,,,,,,,0,0
bjpittm2,0,0,0,0,0,0,0,1,0,1,0
spotu,,,,,,,,,,0,0
mpruchn,0,11,0,0,0,1,1,0,0,2,11
dcquigle,0,0,0,0,0,0,0,0,0,0,0
hmrollin,,,,,,,,,,0,0
ajsaddy,0,0,0,0,0,0,0,2,1,3,0
ssamal,0,0,0,0,0,0,0,0,1,1,0
asanty,0,0,0,1,0,0,0,0,0,0,1
asawhne,0,0,0,1,0,0,0,0,0,0,1
lhschwar,0,0,0,0,0,0,0,0,0,0,0
acsenn,0,0,0,0,0,0,0,2,3,5,0
ashah28,0,7,0,1,0,0,0,0,1,1,8
kpsherk,0,3,0,0,0,0,0,1,0,1,3
mssodhi,0,2,0,0,0,0,0,4,4,8,2
jnsproul,0,0,0,0,0,0,0,1,0,1,0
lgstewar,0,2,0,0,0,0,0,0,0,0,2
rssuh,0,0,0,1,0,0,0,0,0,0,1
jrsykes2,0,0,0,0,0,0,0,0,0,0,0
actasiss,0,0,0,0,0,0,0,1,0,1,0
kdtate,0,0,0,0,0,0,0,0,1,1,0
wgthoma3,0,0,0,0,0,0,0,0,1,1,0
fttolliv,0,0,0,0,0,0,0,0,1,1,0
tatran5,0,0,0,0,0,0,0,0,0,0,0
deturner,0,,0,0,0,0,,,,0,0
jdusher,0,0,0,0,0,0,0,0,0,0,0
skverma,0,4,0,0,0,0,0,0,3,3,4
awaleed,0,0,0,0,0,0,0,0,0,0,0
mcwise3,0,0,0,0,0,0,0,0,0,0,0
zhyakout,0,0,0,1,0,0,0,0,0,0,1
yzhou39,0,0,0,1,0,0,0,0,1,1,1
njziglar,0,0,0,0,0,0,0,0,0,0,0
gaban,0,0,0,0,0,0,0,0,0,0,0
lhbarber,0,1,0,1,0,0,0,0,0,0,2
jbayne,0,10,0,0,0,0,0,0,0,0,10
jeboucha,0,0,0,1,0,0,0,0,1,1,1
lbuttit,0,0,0,0,0,0,0,0,1,1,0
kscho2,,,,,,,,,,0,0
jdonnel2,0,4,0,1,0,0,0,0,0,0,5
jmduffy,0,0,0,0,0,0,0,0,1,1,0
wgreene,0,0,0,0,0,0,0,0,0,0,0
dhecht,0,0,0,0,0,0,0,0,0,0,0
dho2,0,0,0,0,0,0,2,0,0,2,0
slundy,0,0,0,0,0,0,0,3,3,6,0
pcpurdue,0,0,0,0,0,0,0,0,2,2,0
vrajago2,0,2,0,0,0,0,0,0,5,5,2
dsramasw,0,4,0,1,0,0,0,0,0,0,5
jvrichar,0,0,0,0,0,0,0,2,3,5,0
nksanfor,0,0,0,0,0,0,0,0,0,0,0