name,indent_err,comment_curlybracket_err,comment_linebreaker_err,comment_magicnumber_err,comment_head_err,comment_macro_err,comment_func_err,comment_tag_param_err,comment_tag_return_err
bcajax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
febautis,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
nzbennet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grbish,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hwblake,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
smbondre,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
ztboulto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zbridge,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
jbuhr,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dwburg,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
dcbusse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
xce,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
amchan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
akclark4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jrcoblei,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
clcoffel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cfcole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rcoons,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
wbcrowde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kmcumber,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ncdavis5,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
gpdean,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jjdeuche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jmpatte8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
xdu24,,,,,,,,,
taelpers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ememerso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hmestes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
idetuk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ahflanag,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
hafoard,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
nsfoster,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pcglas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
kgolla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hgupta5,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
yfhamm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lghardin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
cchetes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0
sahinto2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
jdhixson,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mchon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
yhu13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xhuang24,49.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
svjacobs,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
djjagt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kkang24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tdkelleh,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
epkite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gfkoeb,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llkoger,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mnkokcu,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
hakon,,,,,,,,,
jlakhan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
jdlangho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aplannin,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mclin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
zlin24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
vdliu,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
kjlu2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ddmai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amalik4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zmmalik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jtmast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jamavrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
acmay,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
wdmccart,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
samink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rfnajm,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
srnixon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
jrnolan2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tjnolan3,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hsoconne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
mowens4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pgpajers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ijpatel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rapate23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mdpearso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gperezb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
mpetrar,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wdpressl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hwpruitt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lmqueen,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nramesh3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
acrulian,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hdschnei,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yfshakht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sgshea,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
brshi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pmshore,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fasi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
asingh39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rsingh27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmsluder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jlsulli5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mmtawous,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rntaylo3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
wptoutai,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
gjtravis,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
wctwigg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
muricch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lsuy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hawhite2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lnyang2,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bayngve,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
kgzavadi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kzhang33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
mzhang42,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mzou4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
aeabraha,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yagarwa2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
zsali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fameen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
gsamendt,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mtashe2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
irbasora,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bmbatts2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btbeehle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
jibeeker,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
albhadri,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dbhatna2,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
peblain,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
cablumsa,0.0,,0.0,0.0,0.0,0.0,,,
mtbook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jtbrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rcbruce2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
jabuckne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cecausey,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jjclark4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
jjclarke,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mkcorn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gtcurran,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sdaniel8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
sadavi26,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ttdo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
cbdocke2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jmdonahu,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sgellio4,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mdembree,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bcflemin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hmgandh2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bjgent,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
jmglove6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
vrgottiv,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jaguaman,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sgunnis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jwhall7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
cwhamake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmhardwi,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0
ajhills,2.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
smholika,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ahidries,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asjohn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
tkjohns3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
esjun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jjung8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vkkambar,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
kkannan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
fkarabu,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
asklevan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
jaknopf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
mtkosmal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pkrish22,0.0,,0.0,1.0,0.0,0.0,,,
jgkurian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dlakshm,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
lmlatta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmlewis7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ztang5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
jliu77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rklonde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
srmahaja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lmmaradi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bdmarks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
vmehta4,7.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0
mymeles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mmmorano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ajmyers5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
snain,0.0,,0.0,0.0,0.0,0.0,,,
aknelso2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mdnguye2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kwodom,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
droros,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jkott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spandey3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
appate24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bjpatel2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jnpatel,0.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
kvpatel2,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tpatel7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
adpatil,0.0,,0.0,0.0,0.0,0.0,,,
kpatnal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
spaudel4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gtpeters,,,,,,,,,
bjpittm2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
spotu,,,,,,,,,
mpruchn,0.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
dcquigle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hmrollin,,,,,,,,,
ajsaddy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
ssamal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
asanty,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
asawhne,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
lhschwar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acsenn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
ashah28,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kpsherk,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mssodhi,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
jnsproul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lgstewar,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rssuh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jrsykes2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
actasiss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
kdtate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wgthoma3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fttolliv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
tatran5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deturner,0.0,,0.0,0.0,0.0,0.0,,,
jdusher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skverma,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
awaleed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mcwise3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zhyakout,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
yzhou39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
njziglar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gaban,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lhbarber,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jbayne,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jeboucha,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
lbuttit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kscho2,,,,,,,,,
jdonnel2,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jmduffy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wgreene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dhecht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dho2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
slundy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
pcpurdue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
vrajago2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
dsramasw,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
jvrichar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
nksanfor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
